

%%% Chapter 7. Requirements: BDD and User Stories

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Section 7.7 Running Cucumber and Capybara
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% 4장 myrottenpotatoes 로그를 따라 모두 실행한 프로젝트에서 시작하거나
%%% edX 강의 hw3를 시작하기 위해 사용한 프로젝트 (gitub)에서 시작한다.


%%% 프로젝트 Gemfile에 다음을 추가하여 Cucumber를 준비한다.
%%% - https://gist.github.com/armandofox/c4d6569960f133101720
%%%

# add to end of Gemfile
group :test do
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rendering.rb:32:in `render_to_body'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/renderers.rb:37:in `render_to_body'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/rendering.rb:25:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rendering.rb:16:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:44:in `block (2 levels) in render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
        from /usr/local/rvm/rubies/ruby-2.4.0/lib/ruby/2.4.0/benchmark.rb:308:in `realtime'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/core_ext/benchmark.rb:12:in `ms'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:44:in `block in render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:87:in `cleanup_view_runtime'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:43:in `render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/base.rb:198:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rendering.rb:10:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/callbacks.rb:20:in `block in process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:117:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:555:in `block (2 levels) in compile'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:505:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:92:in `__run_callbacks__'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:778:in `_run_process_action_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:81:in `run_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/callbacks.rb:19:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rescue.rb:29:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:32:in `block in process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `block in instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/notifications.rb:164:in `instrument'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/base.rb:137:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/rendering.rb:30:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal.rb:196:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal.rb:237:in `block in action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:74:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:43:in `serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:43:in `block in serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:30:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:30:in `serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:817:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/etag.rb:24:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/conditionalget.rb:25:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/head.rb:13:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/flash.rb:260:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/session/abstract/id.rb:225:in `context'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/session/abstract/id.rb:220:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/cookies.rb:560:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/query_cache.rb:36:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/connection_adapters/abstract/connection_pool.rb:653:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:88:in `__run_callbacks__'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:778:in `_run_call_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:81:in `run_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/remote_ip.rb:78:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:28:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:18:in `catch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:18:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-rails-1.7.0/lib/cucumber/rails/action_controller.rb:11:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:38:in `call_app'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:20:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:68:in `block in tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:26:in `tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:68:in `tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:20:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/request_id.rb:21:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/methodoverride.rb:22:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/runtime.rb:18:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/lock.rb:17:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/static.rb:120:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/sendfile.rb:113:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/engine.rb:518:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/application.rb:165:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:66:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:50:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/urlmap.rb:50:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/mock_session.rb:30:in `request'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/test.rb:244:in `process_request'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-test-0.6.3/lib/rack/test.rb:58:in `get'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:65:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:43:in `process_and_follow_redirects'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/browser.rb:23:in `visit'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/rack_test/driver.rb:45:in `visit'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/session.rb:277:in `visit'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/capybara-3.21.0/lib/capybara/dsl.rb:51:in `block (2 levels) in <module:DSL>'
        from /home/ec2-user/environment/work/saas/hw/rottenpotatoes-rails-intro/features/step_definitions/web_steps.rb:45:in `block in <top (required)>'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:39:in `instance_exec'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:39:in `block in cucumber_instance_exec_in'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:54:in `cucumber_run_with_backtrace_filtering'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/invoke_in_world.rb:27:in `cucumber_instance_exec_in'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/glue/step_definition.rb:110:in `invoke'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/step_match.rb:31:in `invoke'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/step_match.rb:24:in `block in activate'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/action.rb:24:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/step.rb:32:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:104:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:51:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:27:in `test_step'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/step.rb:17:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:28:in `block (3 levels) in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:27:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:27:in `block (2 levels) in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/prepare_world.rb:22:in `block in test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/around_hook.rb:17:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:104:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:51:in `execute'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:34:in `around_hook'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/around_hook.rb:12:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:120:in `block (2 levels) in compose_around_hooks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:121:in `compose_around_hooks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:26:in `block in describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/runner.rb:19:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/prepare_world.rb:11:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:57:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/retry.rb:18:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/quit.rb:12:in `test_case'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/case.rb:25:in `describe_to'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:21:in `block in done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:20:in `map'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/filters/broadcast_test_run_started_event.rb:20:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/filters/locations_filter.rb:20:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/filter.rb:62:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/test/filters/tag_filter.rb:18:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/compiler.rb:24:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core/gherkin/parser.rb:39:in `done'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core.rb:32:in `parse'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-core-3.2.1/lib/cucumber/core.rb:21:in `compile'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/runtime.rb:75:in `run!'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/lib/cucumber/cli/main.rb:34:in `execute!'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-3.1.2/bin/cucumber:9:in `<top (required)>'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/cucumber:23:in `load'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/cucumber:23:in `<main>'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/ruby_executable_hooks:24:in `eval'
        from /usr/local/rvm/gems/ruby-2.4.0/bin/ruby_executable_hooks:24:in `<main>'
  Scenario: Try to add nonexistent movie (sad path)                       # features/search_tmdb.feature:8
    Given I am on the RottenPotatoes home page                            # features/step_definitions/web_steps.rb:44
      No route matches {:action=>"search_tmdb", :controller=>"movies"} (ActionView::Template::Error)
      ./app/views/movies/index.html.haml:32:in `_app_views_movies_index_html_haml__4204485517519909979_36754440'
      ./features/step_definitions/web_steps.rb:45:in `/^(?:|I )am on (.+)$/'
      features/search_tmdb.feature:10:in `Given I am on the RottenPotatoes home page'
    Then I should see "Search TMDb for a movie"                           # features/step_definitions/web_steps.rb:105
    When I fill in "Search Terms" with "Movie That Does Not Exist"        # features/step_definitions/web_steps.rb:60
    And I press "Search TMDb"                                             # features/step_definitions/web_steps.rb:52
    Then I should be on the RottenPotatoes home page                      # features/step_definitions/web_steps.rb:230
    And I should see "'Movie That Does Not Exist' was not found in TMDb." # features/step_definitions/web_steps.rb:105

Failing Scenarios:
cucumber features/search_tmdb.feature:8 # Scenario: Try to add nonexistent movie (sad path)

1 scenario (1 failed)
6 steps (1 failed, 5 skipped)
0m0.072s
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $

%%% 에러 메시지를 잘 살펴보면 핵심 내용은 뷰에서 언급한 search_tmdb가 없다는 것이다.

ActionView::Template::Error: No route matches {:action=>"search_tmdb", :controller=>"movies"}

%%% 따라서 아래와 같이 경로를 추가한다. 

%%% config/routes.rb에 search_tmdb 액션에 폼 제출  (POST) 경로를 추가한다.
%%%  - https://gist.github.com/armandofox/b24fdecfd84e1cb55d34


# add to routes.rb, just before or just after 'resources :movies' :

# Route that posts 'Search TMDb' form
post '/movies/search_tmdb'


%%% 역시 아직 추가할 내용이 더 있지만 일단 cucumber를 실행해본다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/search_tmdb.feature 
Using the default profile...
Feature: User can add movie by searching for it in The Movie Database (TMDb)
  As a movie fan
  So that I can add new movies without manual tedium
  I want to add movies by looking up their details in TMDb

  Scenario: Try to add nonexistent movie (sad path)                       # features/search_tmdb.feature:8
    Given I am on the RottenPotatoes home page                            # features/step_definitions/web_steps.rb:44
    Then I should see "Search TMDb for a movie"                           # features/step_definitions/web_steps.rb:105
    When I fill in "Search Terms" with "Movie That Does Not Exist"        # features/step_definitions/web_steps.rb:60

AbstractController::ActionNotFound: The action 'search_tmdb' could not be found for MoviesController
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/abstract_controller/base.rb:132:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionview-4.2.10/lib/action_view/rendering.rb:30:in `process'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal.rb:196:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_controller/metal.rb:237:in `block in action'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:74:in `dispatch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:43:in `serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:43:in `block in serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:30:in `each'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/journey/router.rb:30:in `serve'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/routing/route_set.rb:817:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/etag.rb:24:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/conditionalget.rb:38:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/head.rb:13:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/flash.rb:260:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/session/abstract/id.rb:225:in `context'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/rack-1.6.10/lib/rack/session/abstract/id.rb:220:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/cookies.rb:560:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/query_cache.rb:36:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activerecord-4.2.10/lib/active_record/connection_adapters/abstract/connection_pool.rb:653:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:88:in `__run_callbacks__'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:778:in `_run_call_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/callbacks.rb:81:in `run_callbacks'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/remote_ip.rb:78:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:28:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:18:in `catch'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/web-console-2.3.0/lib/web_console/middleware.rb:18:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/cucumber-rails-1.7.0/lib/cucumber/rails/action_controller.rb:11:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:38:in `call_app'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:20:in `block in call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:68:in `block in tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:26:in `tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/activesupport-4.2.10/lib/active_support/tagged_logging.rb:68:in `tagged'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.10/lib/rails/rack/logger.rb:20:in `call'
        from /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.10/lib/action_dispatch/middleware/request_id.rb:21:in `call'
